C,N,O,H,S,F,Cl,NumAtoms,AtomIsInRing,AtomIsAromatic,NumBonds,BondIsConjugated,BondIsAromatic,NumRotatableBonds,fr_C_O_noCOO,fr_Al_COO,fr_Ar_COO,fr_Al_OH,fr_Ar_OH,fr_NH2,fr_SH,fr_sulfide,fr_alkyl_halide,ExactMolWt,FpDensityMorgan3,MolLogP,MolMR,FractionCSP3,has_CN(C)C,has_CNC,has_C=NC,has_Thiophene,has_Pyrrole,has_Benzimidazole,has_Benzothiophene,has_Naphthalene,has_Biphenyl,has_Triphenylamine,dipole,homo,lumo,gap,energy,a,b,c,PCE,Jsc,Voc,FF,MolFormular,SMILES
49.0,0.0,0.0,32.0,0.0,0.0,0.0,81.0,49.0,48.0,90.0,54.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.2504010240007,0.6938775510204082,12.69809999999998,204.48399999999964,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0014131415,-5.52648,-1.34561,4.180870000000001,-51266.24665942833,0.003420457289788996,0.00332662484343806,0.002197128662274456,12.0241753333333,18.1595,0.910768942183162,0.72701471524772,C49H32,[H]c1c([H])c([H])c(-c2c([H])c([H])c3c(c2[H])C2(c4c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])c([H])c([H])c4-3)c3c([H])c(-c4c([H])c([H])c([H])c([H])c4[H])c([H])c([H])c3-c3c([H])c([H])c(-c4c([H])c([H])c([H])c([H])c4[H])c([H])c32)c([H])c1[H]
42.0,0.0,0.0,30.0,0.0,0.0,0.0,72.0,42.0,42.0,78.0,48.0,42.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.2347509600005,0.5714285714285714,11.688599999999989,179.0579999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0143801772,-5.90573,-1.22995,4.67578,-43984.19558892582,0.002805044408905975,0.002800854723894703,0.001417267358804529,12.7255666666667,18.7986666666667,0.915712965742097,0.739248955967061,C42H30,[H]c1c([H])c([H])c(-c2c([H])c([H])c(-c3c([H])c(-c4c([H])c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c([H])c(-c4c([H])c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c3[H])c([H])c2[H])c([H])c1[H]
48.0,1.0,0.0,33.0,0.0,0.0,0.0,82.0,48.0,48.0,90.0,57.0,51.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.2613000560007,0.7755102040816326,13.616999999999987,209.95099999999977,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0667290558,-4.9471,-1.36011,3.58699,-51734.99830897885,0.002372582993608727,0.001952773174146782,0.00107912516823238,13.185199999999991,18.208333333333336,0.933897896156244,0.7753845255429885,C48H33N,[H]c1c([H])c(N(c2c([H])c([H])c(-c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])c([H])c2[H])c([H])c([H])c1-c1c([H])c([H])c2c([H])c([H])c([H])c([H])c2c1[H]
36.0,0.0,0.0,24.0,0.0,0.0,0.0,60.0,36.0,36.0,66.0,42.0,39.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.1878007680004,0.8333333333333334,10.147199999999993,155.26799999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.02246898,-5.81881,-1.38583,4.432980000000001,-37673.38425592658,0.005490935109308819,0.004270039334782101,0.002492248002933602,7.92712307692307,15.723557692307692,0.72856073524625,0.6919887289601707,C36H24,[H]c1c(-c2c([H])c([H])c3c([H])c([H])c([H])c([H])c3c2[H])c([H])c(-c2c([H])c([H])c3c([H])c([H])c([H])c([H])c3c2[H])c([H])c1-c1c([H])c([H])c2c([H])c([H])c([H])c([H])c2c1[H]
65.0,0.0,0.0,40.0,0.0,0.0,0.0,105.0,65.0,64.0,118.0,74.0,68.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.3130012800009,0.6461538461538462,17.310899999999993,274.50799999999987,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0067537625,-5.44704,-1.54704,3.9,-67967.25683871121,0.002098599575235764,0.001621691925701999,0.001061281827979364,8.32612307692307,16.685192307692308,0.6923492051760907,0.7207529221693856,C65H40,[H]c1c([H])c2c(c([H])c1-c1c([H])c([H])c3c([H])c([H])c([H])c([H])c3c1[H])C1(c3c([H])c(-c4c([H])c([H])c5c([H])c([H])c([H])c([H])c5c4[H])c([H])c([H])c3-2)c2c([H])c(-c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])c([H])c([H])c2-c2c([H])c([H])c(-c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])c([H])c21
54.0,0.0,0.0,36.0,0.0,0.0,0.0,90.0,54.0,54.0,99.0,63.0,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.2817011520007,0.6296296296296297,15.148199999999983,231.57599999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0233056087,-5.74743,-1.42697,4.32046,-56509.95163383486,0.001639278918549465,0.001396439135180664,0.0007587233097922875,5.109199999999994,10.944038461538462,0.6740831263516762,0.6925670681654947,C54H36,[H]c1c([H])c(-c2c([H])c([H])c3c([H])c([H])c([H])c([H])c3c2[H])c([H])c([H])c1-c1c([H])c(-c2c([H])c([H])c(-c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])c([H])c2[H])c([H])c(-c2c([H])c([H])c(-c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])c([H])c2[H])c1[H]
48.0,1.0,0.0,33.0,0.0,0.0,0.0,82.0,48.0,48.0,90.0,57.0,51.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.2613000560007,0.8367346938775511,13.616999999999987,209.95099999999977,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0110216566,-4.98252,-1.2716,3.71092,-51734.59465057099,0.003171734031883249,0.002229424601780984,0.001338749170858395,8.14974999999999,17.529326923076926,0.6865457629583948,0.6771884693534668,C48H33N,[H]c1c([H])c(N(c2c([H])c([H])c(-c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c([H])c2[H])c([H])c([H])c1-c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12
36.0,0.0,0.0,24.0,0.0,0.0,0.0,60.0,36.0,36.0,66.0,42.0,39.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.1878007680004,0.9166666666666666,10.147199999999991,155.26799999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.1567063098,-5.72458,-1.27249,4.45209,-37673.00072403943,0.007046521056064616,0.005447315166924468,0.003769411200270958,10.468207692307686,17.239807692307693,0.8122828013046043,0.7475369352062634,C36H24,[H]c1c(-c2c([H])c([H])c([H])c3c([H])c([H])c([H])c([H])c23)c([H])c(-c2c([H])c([H])c([H])c3c([H])c([H])c([H])c([H])c23)c([H])c1-c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12
65.0,0.0,0.0,40.0,0.0,0.0,0.0,105.0,65.0,64.0,118.0,74.0,68.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.3130012800009,0.7076923076923077,17.310899999999993,274.5079999999999,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.5245600466,-5.53621,-1.4502,4.08601,-67966.51906170815,0.00359717269423826,0.001531914261282627,0.00129302175554495,8.09776153846153,16.60798076923077,0.7218069628179143,0.6755026905801205,C65H40,[H]c1c([H])c2c(c([H])c1-c1c([H])c([H])c([H])c3c([H])c([H])c([H])c([H])c13)C1(c3c([H])c(-c4c([H])c([H])c([H])c5c([H])c([H])c([H])c([H])c45)c([H])c([H])c3-2)c2c([H])c(-c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c([H])c([H])c2-c2c([H])c([H])c(-c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c([H])c21
54.0,0.0,0.0,36.0,0.0,0.0,0.0,90.0,54.0,54.0,99.0,63.0,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.2817011520007,0.7407407407407407,15.148199999999983,231.57599999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0629395568,-5.73778,-1.35036,4.38742,-56509.57650708227,0.002088245601697786,0.00155893759156179,0.000904587908568286,7.564630769230761,15.649038461538462,0.7151387521362176,0.6759425170683063,C54H36,[H]c1c([H])c(-c2c([H])c([H])c([H])c3c([H])c([H])c([H])c([H])c23)c([H])c([H])c1-c1c([H])c(-c2c([H])c([H])c(-c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c([H])c2[H])c([H])c(-c2c([H])c([H])c(-c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c([H])c2[H])c1[H]
75.0,7.0,0.0,51.0,0.0,0.0,0.0,133.0,81.0,81.0,147.0,96.0,84.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.4205946320012,0.6829268292682927,19.175100000000008,337.6250000000004,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,4.2040448958,-5.27269,-1.75232,3.52037,-88916.49667214323,0.003930942456530925,0.0004260302344074442,0.0004162171780989462,12.154361538461533,18.702596153846155,0.8525817904709119,0.7622443284145063,C75H51N7,[H]c1c([H])c([H])c(-n2c(-c3c([H])c([H])c(-c4c([H])c([H])c(N(c5c([H])c([H])c(-c6c([H])c([H])c(-c7nc8c([H])c([H])c([H])c([H])c8n7-c7c([H])c([H])c([H])c([H])c7[H])c([H])c6[H])c([H])c5[H])c5c([H])c([H])c(-c6c([H])c([H])c(-c7nc8c([H])c([H])c([H])c([H])c8n7-c7c([H])c([H])c([H])c([H])c7[H])c([H])c6[H])c([H])c5[H])c([H])c4[H])c([H])c3[H])nc3c([H])c([H])c([H])c([H])c32)c([H])c1[H]
63.0,6.0,0.0,42.0,0.0,0.0,0.0,111.0,69.0,69.0,123.0,81.0,72.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.3470953440009,0.7391304347826086,15.705299999999976,282.94199999999995,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.381524361,-5.78132,-1.5326,4.24872,-74856.13969353176,0.001206262413584313,0.001194032164650578,0.0006094922063456291,7.094199999999992,15.494038461538462,0.7073830055582437,0.6472680591053853,C63H42N6,[H]c1c([H])c([H])c(-n2c(-c3c([H])c([H])c(-c4c([H])c(-c5c([H])c([H])c(-c6nc7c([H])c([H])c([H])c([H])c7n6-c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c(-c5c([H])c([H])c(-c6nc7c([H])c([H])c([H])c([H])c7n6-c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c4[H])c([H])c3[H])nc3c([H])c([H])c([H])c([H])c32)c([H])c1[H]
101.0,8.0,0.0,64.0,0.0,0.0,0.0,173.0,109.0,108.0,194.0,126.0,112.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1388.5253940480013,0.5871559633027523,24.721700000000038,444.7400000000007,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.8105510111,-5.48498,-1.89712,3.58786,-117542.8381829806,0.002617400290824818,0.0003302850007417592,0.000328571876910709,8.10769999999999,17.426826923076923,0.6816555461131346,0.6825184252379143,C101H64N8,[H]c1c([H])c([H])c(-n2c(-c3c([H])c([H])c(-c4c([H])c([H])c5c(c4[H])C4(c6c([H])c(-c7c([H])c([H])c(-c8nc9c([H])c([H])c([H])c([H])c9n8-c8c([H])c([H])c([H])c([H])c8[H])c([H])c7[H])c([H])c([H])c6-5)c5c([H])c(-c6c([H])c([H])c(-c7nc8c([H])c([H])c([H])c([H])c8n7-c7c([H])c([H])c([H])c([H])c7[H])c([H])c6[H])c([H])c([H])c5-c5c([H])c([H])c(-c6c([H])c([H])c(-c7nc8c([H])c([H])c([H])c([H])c8n7-c7c([H])c([H])c([H])c([H])c7[H])c([H])c6[H])c([H])c54)c([H])c3[H])nc3c([H])c([H])c([H])c([H])c32)c([H])c1[H]
81.0,6.0,0.0,54.0,0.0,0.0,0.0,141.0,87.0,87.0,156.0,102.0,90.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110.440995728001,0.5977011494252874,20.70630000000002,359.2500000000003,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,1.7132278049,-5.72393,-1.56715,4.15678,-93692.70030369623,0.0005193776427315736,0.000513995044560454,0.0002629883270754452,7.543846153846146,15.116153846153846,0.7668929676302785,0.6507538772000355,C81H54N6,[H]c1c([H])c([H])c(-n2c(-c3c([H])c([H])c(-c4c([H])c([H])c(-c5c([H])c(-c6c([H])c([H])c(-c7c([H])c([H])c(-c8nc9c([H])c([H])c([H])c([H])c9n8-c8c([H])c([H])c([H])c([H])c8[H])c([H])c7[H])c([H])c6[H])c([H])c(-c6c([H])c([H])c(-c7c([H])c([H])c(-c8nc9c([H])c([H])c([H])c([H])c9n8-c8c([H])c([H])c([H])c([H])c8[H])c([H])c7[H])c([H])c6[H])c5[H])c([H])c4[H])c([H])c3[H])nc3c([H])c([H])c([H])c([H])c32)c([H])c1[H]
90.0,1.0,0.0,57.0,0.0,0.0,0.0,148.0,90.0,90.0,165.0,108.0,99.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151.4491008240013,0.5164835164835165,25.53720000000003,391.2950000000004,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,1.6810501932,-5.02373,-1.42514,3.59859,-95622.18480693627,0.002601147764951147,0.0004120299800656504,0.0003674056419422104,10.26155769230768,18.60298076923077,0.7417430252275974,0.7436648982261492,C90H57N,[H]c1c([H])c(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4c([H])c([H])c([H])c(-c5c([H])c([H])c6c7c([H])c([H])c([H])c([H])c7c7c([H])c([H])c([H])c([H])c7c6c5[H])c4[H])c([H])c3[H])c3c([H])c([H])c(-c4c([H])c([H])c([H])c(-c5c([H])c([H])c6c7c([H])c([H])c([H])c([H])c7c7c([H])c([H])c([H])c([H])c7c6c5[H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c(-c2c([H])c([H])c3c4c([H])c([H])c([H])c([H])c4c4c([H])c([H])c([H])c([H])c4c3c2[H])c1[H]
78.0,0.0,0.0,48.0,0.0,0.0,0.0,126.0,78.0,78.0,141.0,93.0,87.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.3756015360011,0.48717948717948717,22.06740000000002,336.6120000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,1.2681561185,-5.54709,-1.33978,4.20731,-81559.46662318804,0.002545897910325519,0.001779377870223191,0.001623765080127148,11.27526153846153,19.356634615384618,0.7927912394561732,0.7347471832598043,C78H48,[H]c1c([H])c(-c2c([H])c(-c3c([H])c([H])c([H])c(-c4c([H])c([H])c5c6c([H])c([H])c([H])c([H])c6c6c([H])c([H])c([H])c([H])c6c5c4[H])c3[H])c([H])c(-c3c([H])c([H])c([H])c(-c4c([H])c([H])c5c6c([H])c([H])c([H])c([H])c6c6c([H])c([H])c([H])c([H])c6c5c4[H])c3[H])c2[H])c([H])c(-c2c([H])c([H])c3c4c([H])c([H])c([H])c([H])c4c4c([H])c([H])c([H])c([H])c4c3c2[H])c1[H]
121.0,0.0,0.0,72.0,0.0,0.0,0.0,193.0,121.0,120.0,218.0,142.0,132.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.5634023040018,0.4132231404958678,33.20450000000004,516.3000000000012,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,0.0,0.003140011,-5.50923,-1.44592,4.06331,-126483.1281703646,0.002045714248465493,0.0003322601283240778,0.0003310808253755215,7.77996153846153,15.12923076923077,0.7827802436724588,0.6569324978720315,C121H72,[H]c1c([H])c(-c2c([H])c([H])c3c(c2[H])C2(c4c([H])c(-c5c([H])c([H])c([H])c(-c6c([H])c([H])c7c8c([H])c([H])c([H])c([H])c8c8c([H])c([H])c([H])c([H])c8c7c6[H])c5[H])c([H])c([H])c4-3)c3c([H])c(-c4c([H])c([H])c([H])c(-c5c([H])c([H])c6c7c([H])c([H])c([H])c([H])c7c7c([H])c([H])c([H])c([H])c7c6c5[H])c4[H])c([H])c([H])c3-c3c([H])c([H])c(-c4c([H])c([H])c([H])c(-c5c([H])c([H])c6c7c([H])c([H])c([H])c([H])c7c7c([H])c([H])c([H])c([H])c7c6c5[H])c4[H])c([H])c32)c([H])c(-c2c([H])c([H])c3c4c([H])c([H])c([H])c([H])c4c4c([H])c([H])c([H])c([H])c4c3c2[H])c1[H]
96.0,0.0,0.0,60.0,0.0,0.0,0.0,156.0,96.0,96.0,174.0,114.0,105.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212.4695019200014,0.4375,27.06840000000004,412.9200000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.557749866,-5.46735,-1.40484,4.06251,-100396.9997996093,0.002168547532733627,0.0003367890977027911,0.0002992558397739702,6.928096153846147,13.38346153846154,0.7836764332702176,0.6605545136771773,C96H60,[H]c1c([H])c(-c2c([H])c([H])c(-c3c([H])c(-c4c([H])c([H])c(-c5c([H])c([H])c([H])c(-c6c([H])c([H])c7c8c([H])c([H])c([H])c([H])c8c8c([H])c([H])c([H])c([H])c8c7c6[H])c5[H])c([H])c4[H])c([H])c(-c4c([H])c([H])c(-c5c([H])c([H])c([H])c(-c6c([H])c([H])c7c8c([H])c([H])c([H])c([H])c8c8c([H])c([H])c([H])c([H])c8c7c6[H])c5[H])c([H])c4[H])c3[H])c([H])c2[H])c([H])c(-c2c([H])c([H])c3c4c([H])c([H])c([H])c([H])c4c4c([H])c([H])c([H])c([H])c4c3c2[H])c1[H]
72.0,4.0,0.0,54.0,0.0,0.0,0.0,130.0,72.0,72.0,141.0,87.0,72.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.4348477280012,0.35526315789473684,20.566800000000015,321.4820000000003,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0161681172,-4.6503,-1.03807,3.612229999999999,-81393.91462464044,0.0007694627416916758,0.0007667717151926432,0.0003983576596889093,12.652975999999995,17.350333333333335,0.9780512924744464,0.7456297541778804,C72H54N4,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c(N(c4c([H])c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c4[H])c4c([H])c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
60.0,3.0,0.0,45.0,0.0,0.0,0.0,108.0,60.0,60.0,117.0,72.0,60.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.3613484400009,0.5079365079365079,17.096999999999984,266.79899999999975,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0219925638,-4.97049,-0.98666,3.98383,-67332.31888993947,0.001426620041251988,0.001423319065795368,0.000723359028865569,14.211539999999994,18.769,1.0039247555896236,0.7542213881148225,C60H45N3,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c(-c4c([H])c([H])c(N(c5c([H])c([H])c([H])c([H])c5[H])c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c([H])c(-c4c([H])c([H])c(N(c5c([H])c([H])c([H])c([H])c5[H])c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c3[H])c([H])c2[H])c([H])c1[H]
97.0,4.0,0.0,68.0,0.0,0.0,0.0,169.0,97.0,96.0,186.0,114.0,96.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288.5443981760013,0.44554455445544555,26.577300000000047,423.2160000000009,0.010309278350515464,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.3839993594,-4.8097,-1.48535,3.32435,-107510.9792259282,0.002741113674677403,0.0004059279244420187,0.0004024997859353057,10.285701999999995,14.166883333333336,0.982431683483908,0.7390218180352649,C97H68N4,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c4c(c3[H])C3(c5c([H])c(-c6c([H])c([H])c(N(c7c([H])c([H])c([H])c([H])c7[H])c7c([H])c([H])c([H])c([H])c7[H])c([H])c6[H])c([H])c([H])c5-4)c4c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c([H])c4-c4c([H])c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c43)c([H])c2[H])c([H])c1[H]
