C,N,O,H,S,F,Cl,NumAtoms,AtomIsInRing,AtomIsAromatic,NumBonds,BondIsConjugated,BondIsAromatic,NumRotatableBonds,fr_C_O_noCOO,fr_Al_COO,fr_Ar_COO,fr_Al_OH,fr_Ar_OH,fr_NH2,fr_SH,fr_sulfide,fr_alkyl_halide,ExactMolWt,FpDensityMorgan3,MolLogP,MolMR,FractionCSP3,has_CN(C)C,has_CNC,has_C=NC,has_Thiophene,has_Pyrrole,has_Benzimidazole,has_Benzothiophene,has_Naphthalene,has_Biphenyl,has_Triphenylamine,dipole,homo,lumo,gap,energy,a,b,c,PCE,Jsc,Voc,FF,MolFormular,SMILES
78.0,3.0,0.0,57.0,0.0,0.0,0.0,138.0,78.0,78.0,150.0,93.0,78.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.455248824001,0.41975308641975306,22.09800000000002,343.1070000000004,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0317489706,-4.99151,-1.19696,3.79455,-86168.89081454383,0.0005877054838147924,0.0005860559597902358,0.0003019509546990604,13.759339999999996,18.342166666666667,0.9851939963917896,0.7614216310066139,C78H57N3,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c(-c4c([H])c(-c5c([H])c([H])c(-c6c([H])c([H])c(N(c7c([H])c([H])c([H])c([H])c7[H])c7c([H])c([H])c([H])c([H])c7[H])c([H])c6[H])c([H])c5[H])c([H])c(-c5c([H])c([H])c(-c6c([H])c([H])c(N(c7c([H])c([H])c([H])c([H])c7[H])c7c([H])c([H])c([H])c([H])c7[H])c([H])c6[H])c([H])c5[H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
72.0,1.0,0.0,51.0,0.0,0.0,0.0,124.0,72.0,72.0,135.0,84.0,72.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.4021506320012,0.4383561643835616,20.159400000000016,310.0490000000002,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0187800307,-4.99003,-1.12659,3.86344,-76882.28981670046,0.001035401934264086,0.001032650962346073,0.00052342343853607,1.269119230769229,3.826778846153846,0.5419412191581997,0.6119513206630561,C72H51N,[H]c1c([H])c([H])c(-c2c([H])c(-c3c([H])c([H])c([H])c([H])c3[H])c([H])c(-c3c([H])c([H])c(N(c4c([H])c([H])c(-c5c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c5[H])c([H])c4[H])c4c([H])c([H])c(-c5c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c5[H])c([H])c4[H])c([H])c3[H])c2[H])c([H])c1[H]
60.0,0.0,0.0,42.0,0.0,0.0,0.0,102.0,60.0,60.0,111.0,69.0,60.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.3286513440008,0.35,16.68959999999998,255.36599999999953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0297918108,-6.09157,-1.1595,4.93207,-62820.66884387436,0.001915290824579702,0.001853592231355535,0.00108828417864629,7.440969230769221,17.99105769230769,0.6139430978728448,0.6736660964636627,C60H42,[H]c1c([H])c([H])c(-c2c([H])c(-c3c([H])c([H])c([H])c([H])c3[H])c([H])c(-c3c([H])c(-c4c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])c4[H])c([H])c(-c4c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])c4[H])c3[H])c2[H])c([H])c1[H]
97.0,0.0,0.0,64.0,0.0,0.0,0.0,161.0,97.0,96.0,178.0,110.0,96.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.5008020480016,0.4020618556701031,26.034100000000052,407.9720000000009,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.001712282,-5.52569,-1.64087,3.88482,-101495.4181273624,0.001707487341245027,0.0005583209404866478,0.000540021461238487,3.52107038461538,9.64346153846154,0.5523988466347415,0.6609810226308206,C97H64,[H]c1c([H])c([H])c(-c2c([H])c(-c3c([H])c([H])c([H])c([H])c3[H])c([H])c(-c3c([H])c([H])c4c(c3[H])C3(c5c([H])c(-c6c([H])c(-c7c([H])c([H])c([H])c([H])c7[H])c([H])c(-c7c([H])c([H])c([H])c([H])c7[H])c6[H])c([H])c([H])c5-4)c4c([H])c(-c5c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c5[H])c([H])c([H])c4-c4c([H])c([H])c(-c5c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c([H])c(-c6c([H])c([H])c([H])c([H])c6[H])c5[H])c([H])c43)c2[H])c([H])c1[H]
78.0,0.0,0.0,54.0,0.0,0.0,0.0,132.0,78.0,78.0,144.0,90.0,78.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.4225517280012,0.2948717948717949,21.69060000000003,331.6740000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0316413539,-5.91275,-1.28937,4.62338,-81657.2448831396,0.0007715782144189377,0.0007667371567711431,0.0003883601204045772,7.153615384615375,16.78451923076923,0.6149525787817327,0.6930667332140056,C78H54,[H]c1c([H])c([H])c(-c2c([H])c(-c3c([H])c([H])c([H])c([H])c3[H])c([H])c(-c3c([H])c([H])c(-c4c([H])c(-c5c([H])c([H])c(-c6c([H])c(-c7c([H])c([H])c([H])c([H])c7[H])c([H])c(-c7c([H])c([H])c([H])c([H])c7[H])c6[H])c([H])c5[H])c([H])c(-c5c([H])c([H])c(-c6c([H])c(-c7c([H])c([H])c([H])c([H])c7[H])c([H])c(-c7c([H])c([H])c([H])c([H])c7[H])c6[H])c([H])c5[H])c4[H])c([H])c3[H])c2[H])c([H])c1[H]
31.0,3.0,0.0,23.0,2.0,0.0,0.0,59.0,28.0,28.0,63.0,37.0,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.13333973600055,1.5,9.28202,151.3919999999999,0.0967741935483871,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2191529951,-5.40581,-2.23397,3.17184,-58602.06451505583,0.00871171448966505,0.002641876980439708,0.002127056046572977,20.641695,23.61625,1.07370381233332,0.814047831887953,C31H23N3S2,[H]c1c(C#N)sc(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4sc(C#N)c([H])c4[H])c([H])c3[H])c3c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c3C([H])([H])[H])c([H])c2[H])c1[H]
32.0,3.0,0.0,25.0,2.0,0.0,0.0,62.0,28.0,28.0,66.0,37.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.1489898000005,1.3783783783783783,9.654259999999994,155.88099999999983,0.125,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7525671037,-5.34138,-2.26002,3.08136,-59669.99545075525,0.00533881753614683,0.002743898597815003,0.00186436730880643,20.82075,23.633875,1.07380875823598,0.82041670260357,C32H25N3S2,[H]c1c(C#N)sc(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4sc(C#N)c([H])c4[H])c([H])c3[H])c3c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3[H])c([H])c2[H])c1[H]
28.0,3.0,0.0,17.0,2.0,0.0,0.0,50.0,28.0,28.0,54.0,37.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0863895440004,1.3636363636363635,8.356760000000001,137.18099999999995,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0401115796,-5.41723,-2.29011,3.12712,-55397.21999248647,0.01170689993212011,0.002780579128058895,0.002306264212778273,20.989915,23.680125,1.07858271907674,0.821813424970907,C28H17N3S2,[H]c1c(C#N)sc(-c2c([H])c([H])c(N(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c(-c4sc(C#N)c([H])c4[H])c([H])c3[H])c([H])c2[H])c1[H]
36.0,1.0,6.0,27.0,3.0,0.0,0.0,73.0,45.0,33.0,81.0,45.0,33.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.1000505840007,1.0217391304347827,9.655499999999996,184.03399999999982,0.16666666666666666,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6937440185,-4.45795,-1.09997,3.35798,-83965.28929189847,0.002381708642127119,0.002377436153995822,0.001249903097845782,17.2994,22.216125,0.947217799573576,0.82207772330792,C36H27NO6S3,[H]c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4sc([H])c5c4OC([H])([H])C([H])([H])O5)c([H])c3[H])c3c([H])c([H])c(-c4sc([H])c5c4OC([H])([H])C([H])([H])O5)c([H])c3[H])c([H])c2[H])c2c1OC([H])([H])C([H])([H])O2
33.0,1.0,4.0,29.0,2.0,0.0,0.0,69.0,36.0,28.0,75.0,37.0,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.1538004080006,1.6,9.081059999999999,163.94199999999995,0.21212121212121213,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2508794938,-4.55945,-1.05543,3.50402,-65972.56023305396,0.0078396427393616,0.002130678418607488,0.001777930137374228,17.9915,23.315625,0.937916429544553,0.822727791702103,C33H29NO4S2,[H]c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4sc([H])c5c4OC([H])([H])C([H])([H])O5)c([H])c3[H])c3c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c3C([H])([H])[H])c([H])c2[H])c2c1OC([H])([H])C([H])([H])O2
34.0,1.0,4.0,31.0,2.0,0.0,0.0,72.0,36.0,28.0,78.0,37.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.1694504720007,1.4878048780487805,9.453299999999995,168.43099999999976,0.23529411764705882,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76312248,-4.5306,-1.08523,3.44537,-67040.5077341472,0.004991549214895465,0.002187471214572652,0.001588048741523482,16.0779,21.219875,0.936378867112289,0.80916091759014,C34H31NO4S2,[H]c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4sc([H])c5c4OC([H])([H])C([H])([H])O5)c([H])c3[H])c3c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3[H])c([H])c2[H])c2c1OC([H])([H])C([H])([H])O2
30.0,1.0,4.0,23.0,2.0,0.0,0.0,60.0,36.0,28.0,66.0,37.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.1068502160003,1.4864864864864864,8.155800000000003,149.73099999999994,0.13333333333333333,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2295893405,-4.58442,-1.10934,3.47508,-62767.74384017327,0.01046620868594176,0.002209875257654943,0.001908165467084306,17.6463,21.96375,0.953042845917508,0.843013910385518,C30H23NO4S2,[H]c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c(-c4sc([H])c5c4OC([H])([H])C([H])([H])O5)c([H])c3[H])c([H])c2[H])c2c1OC([H])([H])C([H])([H])O2
42.0,7.0,0.0,21.0,3.0,0.0,0.0,73.0,33.0,33.0,78.0,57.0,33.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.1020566720003,0.9038461538461539,11.63357999999999,208.6729999999999,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5194923594,-5.74428,-3.27498,2.4693,-86739.74396628006,0.001683494325180095,0.001680570022154886,0.0008665284907429683,20.65822,24.034625,1.04546591405595,0.822139794035742,C42H21N7S3,[H]C(=C(C#N)C#N)c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4sc(C([H])=C(C#N)C#N)c([H])c4[H])c([H])c3[H])c3c([H])c([H])c(-c4sc(C([H])=C(C#N)C#N)c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
34.0,3.0,5.0,31.0,0.0,6.0,0.0,79.0,24.0,24.0,83.0,35.0,26.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,675.2167904120008,1.3958333333333333,9.232699999999998,166.81499999999986,0.3235294117647059,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.5231824265,-5.39419,-1.52588,3.86831,-66686.90835084279,0.004864672694244334,0.001621347794928931,0.001561339499888007,10.4839,18.19875,0.833974291513192,0.690762333083177,C34H31F6N3O5,[H]c1c(C(F)(F)F)c([H])c2c([H])c(-c3c([H])n(C([H])([H])[H])c([H])c(-c4c([H])c5c([H])c(C(F)(F)F)c([H])c([H])c5n4C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c3=O)n(C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c2c1[H]
52.0,6.0,0.0,28.0,4.0,0.0,0.0,90.0,52.0,52.0,100.0,68.0,56.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,864.1258288960007,0.9032258064516129,14.399719999999988,255.6459999999997,0.038461538461538464,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,11.2633393434,-5.60191,-2.16684,3.43507,-106554.7832814738,0.004024202794238845,0.001647130681538805,0.001361021020533557,11.27184,20.332,0.799167627113859,0.693708205215509,C52H28N6S4,[H]c1c(C#N)sc(-c2c([H])c([H])c3c(c2[H])c2c([H])c(-c4sc(C#N)c([H])c4[H])c([H])c([H])c2n3C([H])([H])c2c([H])c([H])c([H])c([H])c2C([H])([H])n2c3c([H])c([H])c(-c4sc(C#N)c([H])c4[H])c([H])c3c3c([H])c(-c4sc(C#N)c([H])c4[H])c([H])c([H])c32)c1[H]
32.0,3.0,2.0,23.0,2.0,0.0,0.0,62.0,28.0,28.0,66.0,41.0,28.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.1231689760002,1.7435897435897436,9.06116,160.05799999999996,0.0625,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4647700665,-4.92095,-2.85331,2.06764,-63725.25556181055,0.009579954973617863,0.001539122795489087,0.001349312445836334,18.77601,22.56425,1.00281346616283,0.829778633787981,C32H23N3O2S2,[H]C(=C(C#N)C#N)c1sc(-c2sc(-c3c([H])c([H])c(N(c4c([H])c([H])c(OC([H])([H])[H])c([H])c4[H])c4c([H])c([H])c(OC([H])([H])[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
64.0,2.0,0.0,48.0,0.0,0.0,0.0,114.0,56.0,56.0,124.0,72.0,60.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.381749536001,0.7727272727272727,16.680599999999984,285.01399999999995,0.03125,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.5127699515,-4.56822,-1.42037,3.14785,-70034.38820201099,0.002790912828014342,0.001685184552445594,0.001220441068552214,18.60518,22.09475,1.03460570569076,0.813897875748036,C64H48N2,[H]/C(=C(\[H])c1c([H])c([H])c2c(c1[H])c1c([H])c(/C([H])=C(/[H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c([H])c1n2C([H])([H])c1c([H])c([H])c([H])c([H])c1C([H])([H])n1c2c([H])c([H])c(/C([H])=C(/[H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c2c2c([H])c(/C([H])=C(/[H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c([H])c21)c1c([H])c([H])c([H])c([H])c1[H]
43.0,3.0,1.0,32.0,0.0,3.0,0.0,82.0,42.0,42.0,88.0,52.0,42.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,663.2497473040005,1.04,12.440999999999988,197.77539999999976,0.023255813953488372,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.6491445508,-5.03584,-1.08305,3.95279,-59701.81370840604,0.005118689273843445,0.00143757929959935,0.001144895876538271,18.50898,21.754,0.978793702058942,0.869265004188272,C43H32F3N3O,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c(OC(F)(F)F)c([H])c(-c4c([H])c([H])c(N(c5c([H])c([H])c([H])c([H])c5[H])c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c3N([H])[H])c([H])c2[H])c([H])c1[H]
54.0,2.0,6.0,44.0,0.0,0.0,0.0,106.0,48.0,48.0,113.0,65.0,48.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.3199371280008,0.7258064516129032,13.060199999999986,247.9909999999996,0.07407407407407407,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0825307656,-4.81352,-2.0651,2.748419999999999,-71879.17066890407,0.003155470291669623,0.001851340005859491,0.001400211575532669,20.46051,25.09525,0.999948762104437,0.815355830573224,C54H44N2O6,[H]c1c([H])c(N(c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c(C(=O)C(=O)c4c([H])c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c(OC([H])([H])[H])c([H])c6[H])c6c([H])c([H])c(OC([H])([H])[H])c([H])c6[H])c([H])c5[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c([H])c1OC([H])([H])[H]
28.0,3.0,2.0,21.0,1.0,0.0,0.0,55.0,23.0,23.0,58.0,35.0,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.13544791200025,1.7941176470588236,7.332660000000005,136.745,0.07142857142857142,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6785164857,-5.03663,-2.70609,2.33054,-48719.82227109379,0.009895962286610558,0.002934763611853279,0.002326487356398991,20.0109,23.95075,0.991279646119977,0.842851987368066,C28H21N3O2S,[H]C(=C(C#N)C#N)c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
47.0,3.0,4.0,40.0,0.0,3.0,0.0,97.0,42.0,42.0,103.0,55.0,42.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,767.2970914200008,1.0701754385964912,12.595599999999989,222.30239999999975,0.10638297872340426,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0560685645,-4.51437,-0.79277,3.7216,-70106.92838472637,0.003353513712629563,0.001004919094663764,0.0007904831175136742,18.4408,22.323875,0.963936600873682,0.856962276741806,C47H40F3N3O4,[H]c1c([H])c(N(c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c(-c4c([H])c([H])c(N(c5c([H])c([H])c(OC([H])([H])[H])c([H])c5[H])c5c([H])c([H])c(OC([H])([H])[H])c([H])c5[H])c([H])c4[H])c(N([H])[H])c(C(F)(F)F)c3[H])c([H])c2[H])c([H])c([H])c1OC([H])([H])[H]
22.0,3.0,0.0,11.0,2.0,0.0,0.0,38.0,23.0,23.0,42.0,31.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0394393520002,1.6296296296296295,6.521460000000003,111.8607,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,9.7966396663,-5.80256,-2.13843,3.66413,-49086.80164580718,0.0177724805082417,0.004443573138724558,0.003554789219612393,20.1663,24.595875,1.02602554499184,0.79910854158104,C22H11N3S2,[H]c1c(C#N)sc(-c2c([H])c([H])c3c(c2[H])c2c([H])c(-c4sc(C#N)c([H])c4[H])c([H])c([H])c2n3[H])c1[H]
62.0,3.0,4.0,57.0,0.0,0.0,0.0,126.0,54.0,54.0,134.0,69.0,54.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.4349073040013,0.6521739130434783,16.761899999999994,286.2709999999998,0.12903225806451613,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.2148816319,-4.41474,-0.79282,3.62192,-77775.66322994838,0.001866829966561943,0.0005474245989359545,0.0004381774451788087,17.7916,23.423625,0.947290240974313,0.801821756526296,C62H57N3O4,[H]c1c([H])c(N(c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c(N(c4c([H])c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c(OC([H])([H])[H])c([H])c6[H])c6c([H])c([H])c(OC([H])([H])[H])c([H])c6[H])c([H])c5[H])c([H])c4[H])c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c([H])c1OC([H])([H])[H]
28.0,2.0,0.0,16.0,2.0,0.0,0.0,48.0,28.0,28.0,52.0,36.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0754905120003,1.1875,8.220960000000003,133.36999999999998,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,10.4444664433,-6.2589,-2.27318,3.98572,-53893.27317344882,0.008022152801223271,0.005646824875833806,0.003378714742990234,7.76215999999999,14.83975,0.971326296978835,0.538506387760133,C28H16N2S2,[H]c1c(C#N)sc(-c2c([H])c([H])c([H])c(-c3c([H])c([H])c([H])c(-c4c([H])c([H])c([H])c(-c5sc(C#N)c([H])c5[H])c4[H])c3[H])c2[H])c1[H]
104.0,6.0,0.0,76.0,0.0,0.0,0.0,186.0,104.0,104.0,204.0,124.0,108.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1408.6131464320017,0.509090909090909,28.546200000000052,464.01000000000124,0.019230769230769232,4.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.2253121619,-4.53455,-1.02537,3.509180000000001,-117867.0099698787,0.001239785187753525,0.0005280969400650042,0.0004549905756659357,20.367795,24.791,1.00209021353218,0.819866514477139,C104H76N6,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c4c(c3[H])c3c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c([H])c3n4C([H])([H])c3c([H])c([H])c([H])c([H])c3C([H])([H])n3c4c([H])c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c4c4c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c([H])c43)c([H])c2[H])c([H])c1[H]
