C,N,O,H,S,F,Cl,NumAtoms,AtomIsInRing,AtomIsAromatic,NumBonds,BondIsConjugated,BondIsAromatic,NumRotatableBonds,fr_C_O_noCOO,fr_Al_COO,fr_Ar_COO,fr_Al_OH,fr_Ar_OH,fr_NH2,fr_SH,fr_sulfide,fr_alkyl_halide,ExactMolWt,FpDensityMorgan3,MolLogP,MolMR,FractionCSP3,has_CN(C)C,has_CNC,has_C=NC,has_Thiophene,has_Pyrrole,has_Benzimidazole,has_Benzothiophene,has_Naphthalene,has_Biphenyl,has_Triphenylamine,dipole,homo,lumo,gap,energy,a,b,c,PCE,Jsc,Voc,FF,MolFormular,SMILES
54.0,7.0,0.0,27.0,6.0,0.0,0.0,94.0,48.0,48.0,102.0,75.0,48.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.0652198640007,0.8059701492537313,16.819079999999992,278.6119999999997,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8476417685,-5.45446,-3.2669,2.18756,-131756.1087209054,0.0008218387421561478,0.0006385632883310919,0.0003635587748381069,20.73214,24.984875,1.01618816150529,0.816568872719241,C54H27N7S6,[H]C(=C(C#N)C#N)c1sc(-c2sc(-c3c([H])c([H])c(N(c4c([H])c([H])c(-c5sc(-c6sc(C([H])=C(C#N)C#N)c([H])c6[H])c([H])c5[H])c([H])c4[H])c4c([H])c([H])c(-c5sc(-c6sc(C([H])=C(C#N)C#N)c([H])c6[H])c([H])c5[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
42.0,5.0,0.0,23.0,4.0,0.0,0.0,74.0,38.0,38.0,80.0,57.0,38.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.0836297360005,1.2156862745098038,12.931519999999987,212.78299999999976,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7572755102,-5.36091,-3.15724,2.20367,-94628.3177940712,0.004880511556759977,0.0006822206019959235,0.0006071888469727258,21.4786,24.844625,1.03542507576215,0.834939188961373,C42H23N5S4,[H]C(=C(C#N)C#N)c1sc(-c2sc(-c3c([H])c([H])c(N(c4c([H])c([H])c([H])c([H])c4[H])c4c([H])c([H])c(-c5sc(-c6sc(C([H])=C(C#N)C#N)c([H])c6[H])c([H])c5[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
48.0,13.0,0.0,21.0,3.0,0.0,0.0,85.0,45.0,45.0,93.0,72.0,48.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875.1205006720004,0.890625,11.46317999999999,247.9609999999998,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.2135431391,-5.85675,-3.7251,2.13165,-101880.189622827,0.001193674534244675,0.001192463379615819,0.0005994001438662662,17.1923,22.143875,0.966868475092527,0.802995218774078,C48H21N13S3,[H]C(=C(C#N)C#N)c1c([H])c([H])c(-c2c([H])c([H])c(N(c3c([H])c([H])c(-c4c([H])c([H])c(C([H])=C(C#N)C#N)c5nsnc45)c([H])c3[H])c3c([H])c([H])c(-c4c([H])c([H])c(C([H])=C(C#N)C#N)c5nsnc45)c([H])c3[H])c([H])c2[H])c2nsnc12
45.0,4.0,0.0,24.0,3.0,0.0,0.0,76.0,45.0,45.0,84.0,60.0,48.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.1163097680004,0.9423076923076923,13.41653999999999,217.72699999999983,0.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,3.6949434548,-5.4821,-2.20622,3.27588,-85435.80982138107,0.001606574562896625,0.001605253602057713,0.0008197486909012058,20.48035,24.107,1.03387605821556,0.821723539238293,C45H24N4S3,[H]c1c([H])c(N(c2c([H])c([H])c(-c3sc4c([H])c([H])c(C#N)c([H])c4c3[H])c([H])c2[H])c2c([H])c([H])c(-c3sc4c([H])c([H])c(C#N)c([H])c4c3[H])c([H])c2[H])c([H])c([H])c1-c1sc2c([H])c([H])c(C#N)c([H])c2c1[H]
34.0,5.0,0.0,19.0,2.0,0.0,0.0,60.0,28.0,28.0,64.0,45.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.1081876080003,1.3414634146341464,9.474519999999998,166.15699999999995,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8672188955,-5.62759,-3.17582,2.45177,-64617.41316899754,0.008134145535302303,0.001503868158081319,0.001300257019970111,20.29568,22.8726666666667,1.08368388255031,0.818811986643522,C34H19N5S2,[H]C(=C(C#N)C#N)c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c(-c4sc(C([H])=C(C#N)C#N)c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
36.0,3.0,0.0,21.0,2.0,0.0,0.0,62.0,36.0,36.0,68.0,47.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.1176896720003,1.3902439024390243,10.663159999999996,172.1929999999999,0.0,1.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.9059476812,-5.36844,-2.06318,3.30526,-63748.11425311221,0.008036445198511417,0.001545838454548555,0.001325344025585536,20.38912,23.2898333333333,1.0857708255824,0.806294937851874,C36H21N3S2,[H]c1c([H])c([H])c(N(c2c([H])c([H])c(-c3sc4c([H])c([H])c(C#N)c([H])c4c3[H])c([H])c2[H])c2c([H])c([H])c(-c3sc4c([H])c([H])c(C#N)c([H])c4c3[H])c([H])c2[H])c([H])c1[H]
40.0,4.0,4.0,28.0,1.0,0.0,0.0,77.0,41.0,41.0,83.0,55.0,41.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.1831263760005,0.8979591836734694,11.838099999999988,197.8657999999998,0.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5036906338,-5.15349,-2.35765,2.79584,-66834.30106026461,0.007481435412132062,0.001287610324140851,0.001118922376251605,17.4985461538461,22.1251923076923,1.04058418037941,0.760042178261284,C40H28N4O4S,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3sc(-c4c([H])c([H])c(N(c5c([H])c([H])c([H])c([H])c5[H])c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c([N+](=O)[O-])c3[N+](=O)[O-])c([H])c2[H])c([H])c1[H]
39.0,3.0,0.0,27.0,2.0,0.0,0.0,71.0,36.0,36.0,77.0,47.0,38.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601.1646398640005,1.4772727272727273,11.588419999999994,186.4039999999998,0.07692307692307693,1.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.2956623727,-5.35847,-2.01515,3.343319999999999,-66952.9495653349,0.006171455428289168,0.001491343631199457,0.001243248660793546,19.1474646153846,22.038,1.07929996653754,0.805001951685208,C39H27N3S2,[H]c1c([H])c(N(c2c([H])c([H])c(-c3sc4c([H])c([H])c(C#N)c([H])c4c3[H])c([H])c2[H])c2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c2C([H])([H])[H])c([H])c([H])c1-c1sc2c([H])c([H])c(C#N)c([H])c2c1[H]
40.0,3.0,0.0,29.0,2.0,0.0,0.0,74.0,36.0,36.0,80.0,47.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.1802899280005,1.4,11.96065999999999,190.89299999999977,0.1,1.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.6484335123,-5.29599,-2.03538,3.26061,-68020.88693152022,0.004019284585390566,0.001533842522784868,0.001136735364266819,20.8776307692308,23.4043076923077,1.09473989022155,0.814843996793874,C40H29N3S2,[H]c1c([H])c(N(c2c([H])c([H])c(-c3sc4c([H])c([H])c(C#N)c([H])c4c3[H])c([H])c2[H])c2c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c([H])c([H])c1-c1sc2c([H])c([H])c(C#N)c([H])c2c1[H]
30.0,3.0,0.0,19.0,2.0,0.0,0.0,54.0,28.0,28.0,58.0,39.0,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485.10203960800027,1.7714285714285714,9.043959999999998,146.95399999999998,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1067826332,-5.23042,-2.98299,2.24743,-57500.49790934258,0.01854236676001173,0.001824693962038288,0.001698759652783457,17.5758628571428,21.9835238095238,1.03564934127786,0.771981003829398,C30H19N3S2,[H]C(=C(C#N)C#N)c1sc(-c2sc(-c3c([H])c([H])c(N(c4c([H])c([H])c([H])c([H])c4[H])c4c([H])c([H])c([H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
52.0,5.0,2.0,43.0,1.0,0.0,0.0,103.0,50.0,47.0,112.0,61.0,49.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.313746616001,1.5166666666666666,12.906299999999986,243.99199999999954,0.15384615384615385,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0751026742,-5.63497,-2.39508,3.23989,-76913.00285854685,0.004240998055587755,0.0009713804717722016,0.0008167974998872699,15.3445384615385,21.9061538461538,0.940927418716247,0.744443209163312,C52H43N5O2S,[H]c1c([H])c([H])c(-n2c(-c3c([H])c([H])c(-c4sc(-c5c([H])c([H])c(-c6nc7c([H])c([H])c([H])c([H])c7n6-c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c5c4C(=O)N(C([H])([H])[C@@]([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C5=O)c([H])c3[H])nc3c([H])c([H])c([H])c([H])c32)c([H])c1[H]
42.0,5.0,0.0,23.0,4.0,0.0,0.0,74.0,38.0,38.0,80.0,57.0,38.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.0836297360005,1.2156862745098038,12.931519999999987,212.78299999999976,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8294401004,-5.36109,-3.15705,2.20404,-94628.31737036273,0.004828200712993993,0.0006851759703211595,0.0006086542629846633,21.43296,23.5392307692308,1.10491648983009,0.824063031942389,C42H23N5S4,[H]C(=C(C#N)C#N)c1sc(-c2sc(-c3c([H])c([H])c(N(c4c([H])c([H])c([H])c([H])c4[H])c4c([H])c([H])c(-c5sc(-c6sc(C([H])=C(C#N)C#N)c([H])c6[H])c([H])c5[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
44.0,4.0,8.0,36.0,1.0,0.0,0.0,93.0,41.0,41.0,99.0,59.0,41.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.2253851120006,0.8771929824561403,11.87249999999999,224.07379999999972,0.09090909090909091,2.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8787030637,-4.77383,-2.23414,2.53969,-79283.77771678737,0.004161748578586286,0.0008728901613727632,0.0007347632757356066,17.7295630769231,21.7749230769231,1.05004815669135,0.775411409042942,C44H36N4O8S,[H]c1c([H])c(N(c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])c2c([H])c([H])c(-c3sc(-c4c([H])c([H])c(N(c5c([H])c([H])c(OC([H])([H])[H])c([H])c5[H])c5c([H])c([H])c(OC([H])([H])[H])c([H])c5[H])c([H])c4[H])c([N+](=O)[O-])c3[N+](=O)[O-])c([H])c2[H])c([H])c([H])c1OC([H])([H])[H]
48.0,2.0,2.0,34.0,1.0,0.0,0.0,87.0,49.0,48.0,95.0,57.0,48.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.2340993280005,0.8867924528301887,12.773399999999986,217.56779999999972,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.5268564277,-5.20262,-1.81866,3.38396,-68155.56900995508,0.003087036032580041,0.001310060813095888,0.0010520753387601,18.5644064516129,23.8572580645161,1.01204887883152,0.768880863359991,C48H34N2O2S,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c4c(c3[H])-c3c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c([H])c3S4(=O)=O)c([H])c2[H])c([H])c1[H]
32.0,3.0,2.0,25.0,3.0,0.0,0.0,65.0,26.0,23.0,70.0,37.0,25.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.1108900400006,1.975,9.067259999999997,164.0599999999998,0.25,1.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,4.9821791138,-6.269,-3.031,3.238,-74591.37931870768,0.005698474731295051,0.002830587590373936,0.001951759426975008,15.0682448979592,21.4964285714286,0.955212099864689,0.733831825810906,C32H25N3O2S3,[H]c1c(C#N)c([H])c2c([H])c(-c3sc(-c4sc5c([H])c([H])c(C#N)c([H])c5c4[H])c4c3C(=O)N(C([H])([H])[C@@]([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C4=O)sc2c1[H]
48.0,4.0,0.0,34.0,0.0,0.0,0.0,86.0,50.0,50.0,94.0,60.0,52.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.2783470880006,0.9038461538461539,13.056599999999984,217.28199999999973,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6773711018,-5.0264,-1.61816,3.40824,-56214.41992272913,0.01080078909825005,0.0007179245401577692,0.0006794582718842627,17.6048888888889,22.1319047619048,1.00865751696344,0.78862541018667,C48H34N4,[H]c1nc2c(c([H])c1-c1c([H])c([H])c(N(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c1[H])c([H])c([H])c1c([H])c(-c3c([H])c([H])c(N(c4c([H])c([H])c([H])c([H])c4[H])c4c([H])c([H])c([H])c([H])c4[H])c([H])c3[H])c([H])nc12
42.0,3.0,1.0,33.0,0.0,0.0,0.0,79.0,42.0,42.0,85.0,51.0,42.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.2623626760005,1.0,10.658899999999992,191.9209999999998,0.023809523809523808,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9213392721,-4.76206,-1.08216,3.6799,-50540.4999735629,0.008197316064008349,0.001441702413540546,0.001247469672448839,19.9314349206349,23.0904761904762,1.06499809146147,0.810507143755386,C42H33N3O,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])n(C([H])([H])[H])c([H])c(-c4c([H])c([H])c(N(c5c([H])c([H])c([H])c([H])c5[H])c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c3=O)c([H])c2[H])c([H])c1[H]
30.0,0.0,4.0,22.0,2.0,0.0,0.0,58.0,36.0,28.0,64.0,36.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.09595118400034,1.4166666666666667,8.020000000000005,145.9199999999999,0.13333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,4.5701847693,-5.27584,-1.25008,4.02576,-61263.8921001674,0.01026918119948346,0.0018702222641058,0.001620485389259607,14.745785915493,20.2840845070423,0.97909912454109,0.742481865608738,C30H22O4S2,[H]c1sc(-c2c([H])c([H])c(-c3c([H])c([H])c([H])c(-c4c([H])c([H])c(-c5sc([H])c6c5OC([H])([H])C([H])([H])O6)c([H])c4[H])c3[H])c([H])c2[H])c2c1OC([H])([H])C([H])([H])O2
28.0,5.0,0.0,17.0,1.0,0.0,0.0,51.0,27.0,27.0,55.0,38.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.1204665440002,1.911764705882353,7.258660000000003,136.737,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.499767878,-5.42497,-3.31926,2.10571,-47541.88377722089,0.01498889700822362,0.002993850285832253,0.002538654098808232,15.4988461538461,21.8138461538462,0.947315623594484,0.750019269655838,C28H17N5S,[H]C(=C(C#N)C#N)c1c([H])c([H])c(-c2c([H])c([H])c(N(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c2[H])c2nsnc12
26.0,3.0,0.0,17.0,1.0,0.0,0.0,47.0,23.0,23.0,50.0,33.0,23.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.1143185440002,1.8333333333333333,7.315460000000004,123.641,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0593693707,-5.3626,-2.83163,2.530969999999999,-42495.06630728279,0.01931365651252109,0.003677806111681979,0.003211324369493577,19.5110666666667,23.4163333333333,1.07406441346709,0.775767879272411,C26H17N3S,[H]C(=C(C#N)C#N)c1sc(-c2c([H])c([H])c(N(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
50.0,2.0,2.0,36.0,0.0,0.0,0.0,90.0,48.0,48.0,97.0,61.0,48.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696.2776783920006,0.7222222222222222,13.025799999999986,221.7829999999997,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.1165021426,-5.13821,-2.24816,2.89005,-59430.739097771,0.008601877275572475,0.0005907146298933411,0.0005801913089877029,15.2375149342891,20.694743130227,0.99566109788133,0.739507469914295,C50H36N2O2,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c(C(=O)C(=O)c4c([H])c([H])c(-c5c([H])c([H])c(N(c6c([H])c([H])c([H])c([H])c6[H])c6c([H])c([H])c([H])c([H])c6[H])c([H])c5[H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
56.0,5.0,0.0,39.0,0.0,0.0,0.0,100.0,60.0,60.0,110.0,71.0,62.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.3205462480009,0.9836065573770492,14.50219999999998,252.12499999999957,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3.5169441901,-5.03246,-1.47293,3.559530000000001,-66069.38044326122,0.003280165625894005,0.0007503673308482483,0.0006247376992834387,16.1902031063321,21.5439068100358,1.0069489624813,0.746311916998383,C56H39N5,[H]c1c([H])c([H])c(N(c2c([H])c([H])c(-c3c([H])c([H])c(-c4nc5c([H])c([H])c([H])c([H])c5n4-c4c([H])c([H])c([H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c(-c4nc5c([H])c([H])c([H])c([H])c5n4-c4c([H])c([H])c([H])c([H])c4[H])c([H])c3[H])c([H])c2[H])c([H])c1[H]
34.0,1.0,0.0,23.0,2.0,0.0,0.0,60.0,36.0,36.0,66.0,43.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.12719173600044,1.3243243243243243,10.919799999999997,162.76299999999992,0.0,1.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3578974308,-4.96238,-1.58938,3.372999999999999,-58734.32772601196,0.00844671105007723,0.002165228924830127,0.00176575380185884,18.06558,22.2516666666667,1.05198478087356,0.771755808546023,C34H23NS2,[H]c1c([H])c([H])c(N(c2c([H])c([H])c(-c3sc4c([H])c([H])c([H])c([H])c4c3[H])c([H])c2[H])c2c([H])c([H])c(-c3sc4c([H])c([H])c([H])c([H])c4c3[H])c([H])c2[H])c([H])c1[H]
43.0,4.0,0.0,32.0,0.0,0.0,0.0,79.0,42.0,42.0,85.0,53.0,42.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,604.2626970240005,1.1702127659574468,11.41407999999999,195.80739999999977,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.7825667294,-4.94937,-1.28162,3.66775,-51003.32888034317,0.006638811357633134,0.001516231551281041,0.001259999793392628,17.72946,21.54,1.00363816795439,0.820111005940037,C43H32N4,[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c(C#N)c(N([H])[H])c(-c4c([H])c([H])c(N(c5c([H])c([H])c([H])c([H])c5[H])c5c([H])c([H])c([H])c([H])c5[H])c([H])c4[H])c3[H])c([H])c2[H])c([H])c1[H]
37.0,1.0,0.0,29.0,2.0,0.0,0.0,69.0,36.0,36.0,75.0,43.0,38.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.1741419280006,1.475,11.845059999999993,176.97399999999988,0.08108108108108109,1.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.1726670599,-4.94013,-1.53461,3.40552,-61939.15362638767,0.006502296448954059,0.002070725219814904,0.001634528067317035,17.4985461538461,22.1251923076923,1.04058418037941,0.760042178261284,C37H29NS2,[H]c1c([H])c(N(c2c([H])c([H])c(-c3sc4c([H])c([H])c([H])c([H])c4c3[H])c([H])c2[H])c2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c2C([H])([H])[H])c([H])c([H])c1-c1sc2c([H])c([H])c([H])c([H])c2c1[H]
30.0,5.0,2.0,21.0,1.0,0.0,0.0,59.0,27.0,27.0,63.0,40.0,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.1415959120003,1.868421052631579,7.275860000000004,149.841,0.06666666666666667,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.1414430502,-5.08697,-3.21871,1.86826,-53766.63966894893,0.008038519711809099,0.002450485831476841,0.001907223163068263,17.26606,21.6938333333333,0.984526918506248,0.808405671179955,C30H21N5O2S,[H]C(=C(C#N)C#N)c1c([H])c([H])c(-c2c([H])c([H])c(N(c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c([H])c2[H])c2nsnc12
38.0,9.0,0.0,19.0,2.0,0.0,0.0,68.0,36.0,36.0,74.0,55.0,38.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.1204836080004,1.3265306122448979,9.360919999999998,192.34899999999985,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.9847449437,-5.67797,-3.58838,2.08959,-74711.05286112461,0.005946718831343179,0.001220261609063268,0.001019880587656781,17.9469508196721,22.4370491803279,0.998985499549338,0.800692477648899,C38H19N9S2,[H]C(=C(C#N)C#N)c1c([H])c([H])c(-c2c([H])c([H])c(N(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c(-c4c([H])c([H])c(C([H])=C(C#N)C#N)c5nsnc45)c([H])c3[H])c([H])c2[H])c2nsnc12
38.0,1.0,0.0,35.0,0.0,0.0,0.0,74.0,30.0,30.0,78.0,39.0,30.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.27695012000066,1.1794871794871795,10.79469999999999,170.5649999999998,0.10526315789473684,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.329934789,-4.76784,-1.60287,3.164969999999999,-41409.92931548722,0.004985887570599604,0.002162396037444373,0.001542801728160431,16.84496,20.9586153846154,1.03640840299237,0.775490479798561,C38H35N,[H]/C(=C(\[H])c1c([H])c([H])c(N(c2c([H])c([H])c(/C([H])=C(/[H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c2[H])c2c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
